orderDate_sk,CalendarDay,CalendarWeek,CalendarQuarter,CalendarMonth,CalendarYear,FiscalDay,FiscalWeek,FiscalQuarter,FiscalMonth,FiscalYear,date
1304,10,42,4,10,2005,10,54,3,7,2006,10/10/05
1305,11,42,4,10,2005,11,54,3,7,2006,10/11/05
1306,31,13,1,3,2006,31,25,4,12,2006,3/31/06
1307,14,11,1,3,2006,14,51,4,12,2006,3/14/06
1308,25,12,1,3,2006,25,24,4,12,2006,3/25/06
1309,31,1,4,12,2009,31,41,3,9,2010,12/31/09
1310,4,49,4,12,2006,4,61,3,9,2007,12/4/06
1311,5,28,3,7,2005,5,40,2,4,2006,7/5/05
1312,27,40,3,9,2010,27,52,2,6,2011,9/27/10
1313,29,18,2,4,2009,29,30,1,1,2010,4/29/09
1314,1,48,4,12,2006,1,60,3,9,2007,12/1/06
1315,5,10,1,3,2006,5,50,4,12,2006,3/5/06
1316,20,4,1,1,2009,20,44,4,10,2009,1/20/09
1317,1,40,4,10,2010,1,52,3,7,2011,10/1/10
1318,27,26,2,6,2006,27,38,1,3,2007,6/27/06
1319,16,16,2,4,2008,16,28,1,1,2009,4/16/08
1320,11,50,4,12,2008,11,62,3,9,2009,12/11/08
1321,28,1,4,12,2008,28,41,3,9,2009,12/28/08
1322,10,33,3,8,2009,10,45,2,5,2010,8/10/09
1323,11,33,3,8,2009,11,45,2,5,2010,8/11/09
1324,3,2,1,1,2010,3,42,4,10,2010,1/3/10
1325,30,48,4,11,2006,30,60,3,8,2007,11/30/06
1326,10,2,1,1,2009,10,42,4,10,2009,1/10/09
1327,1,6,1,2,2009,1,46,4,11,2009,2/1/09
1328,5,49,4,12,2006,5,61,3,9,2007,12/5/06
1329,2,1,1,1,2009,2,41,4,10,2009,1/2/09
1330,21,51,4,12,2007,21,63,3,9,2008,12/21/07
1331,9,2,1,1,2006,9,42,4,10,2006,1/9/06
1332,2,1,1,1,2006,2,41,4,10,2006,1/2/06
1333,30,53,4,12,2005,30,65,3,9,2006,12/30/05
1334,24,52,4,12,2006,24,64,3,9,2007,12/24/06
1335,2,27,3,7,2006,2,39,2,4,2007,7/2/06
1336,9,19,2,5,2006,9,31,1,2,2007,5/9/06
1337,18,16,2,4,2006,18,28,1,1,2007,4/18/06
1338,30,18,2,4,2006,30,30,1,1,2007,4/30/06
1339,20,16,2,4,2006,20,28,1,1,2007,4/20/06
1340,6,2,1,1,2008,6,42,4,10,2008,1/6/08
1341,18,21,2,5,2009,18,33,1,2,2010,5/18/09
1342,27,40,3,9,2009,27,52,2,6,2010,9/27/09
1343,13,38,3,9,2009,13,50,2,6,2010,9/13/09
1344,14,38,3,9,2009,14,50,2,6,2010,9/14/09
1345,16,16,2,4,2005,16,28,1,1,2006,4/16/05
1346,27,22,2,5,2008,27,34,1,2,2009,5/27/08
1347,22,51,4,12,2007,22,63,3,9,2008,12/22/07
1348,12,38,3,9,2010,12,50,2,6,2011,9/12/10
1349,26,18,2,4,2005,26,30,1,1,2006,4/26/05
1350,15,16,2,4,2005,15,28,1,1,2006,4/15/05
1351,17,17,2,4,2005,17,29,1,1,2006,4/17/05
1352,1,14,2,4,2005,1,26,1,1,2006,4/1/05
1353,11,20,2,5,2010,11,32,1,2,2011,5/11/10
1354,14,20,2,5,2010,14,32,1,2,2011,5/14/10
1355,12,20,2,5,2008,12,32,1,2,2009,5/12/08
1356,9,50,4,12,2005,9,62,3,9,2006,12/9/05
1357,13,50,4,12,2008,13,62,3,9,2009,12/13/08
1358,12,3,1,1,2005,12,43,4,10,2005,1/12/05
1359,15,20,2,5,2010,15,32,1,2,2011,5/15/10
1360,28,39,3,9,2006,28,51,2,6,2007,9/28/06
1361,2,14,2,4,2010,2,26,1,1,2011,4/2/10
1362,3,6,1,2,2010,3,46,4,11,2010,2/3/10
1363,16,20,2,5,2009,16,32,1,2,2010,5/16/09
1364,30,22,2,5,2007,30,34,1,2,2008,5/30/07
1365,14,24,2,6,2007,14,36,1,3,2008,6/14/07
1366,18,25,2,6,2007,18,37,1,3,2008,6/18/07
1367,4,23,2,6,2007,4,35,1,3,2008,6/4/07
1368,25,26,2,6,2005,25,38,1,3,2006,6/25/05
1369,10,20,2,5,2009,10,32,1,2,2010,5/10/09
1370,24,48,4,11,2008,24,60,3,8,2009,11/24/08
1371,7,50,4,12,2008,7,62,3,9,2009,12/7/08
1372,15,28,3,7,2006,15,40,2,4,2007,7/15/06
1373,13,33,3,8,2006,13,45,2,5,2007,8/13/06
1374,25,30,3,7,2006,25,42,2,4,2007,7/25/06
1375,27,18,2,4,2009,27,30,1,1,2010,4/27/09
1376,15,20,2,5,2009,15,32,1,2,2010,5/15/09
1377,19,43,4,10,2005,19,55,3,7,2006,10/19/05
1378,27,35,3,8,2008,27,47,2,5,2009,8/27/08
1379,25,39,3,9,2008,25,51,2,6,2009,9/25/08
1380,8,19,2,5,2010,8,31,1,2,2011,5/8/10
1381,4,19,2,5,2010,4,31,1,2,2011,5/4/10
1382,27,18,2,4,2010,27,30,1,1,2011,4/27/10
1383,9,15,2,4,2008,9,27,1,1,2009,4/9/08
1384,5,14,2,4,2008,5,26,1,1,2009,4/5/08
1385,28,26,2,6,2006,28,38,1,3,2007,6/28/06
1386,11,28,3,7,2006,11,40,2,4,2007,7/11/06
1387,21,34,3,8,2008,21,46,2,5,2009,8/21/08
1388,28,35,3,8,2010,28,47,2,5,2011,8/28/10
1389,11,33,3,8,2010,11,45,2,5,2011,8/11/10
1390,2,14,2,4,2005,2,26,1,1,2006,4/2/05
1391,11,46,4,11,2007,11,58,3,8,2008,11/11/07
1392,1,14,2,4,2009,1,26,1,1,2010,4/1/09
1393,22,13,1,3,2009,22,25,4,12,2009,3/22/09
1394,26,21,2,5,2006,26,33,1,2,2007,5/26/06
1395,28,52,4,12,2006,28,64,3,9,2007,12/28/06
1396,25,52,4,12,2006,25,64,3,9,2007,12/25/06
1397,24,21,2,5,2006,24,33,1,2,2007,5/24/06
1398,12,3,1,1,2010,12,43,4,10,2010,1/12/10
1399,7,2,1,1,2010,7,42,4,10,2010,1/7/10
1400,6,32,3,8,2008,6,44,2,5,2009,8/6/08
1401,17,43,4,10,2010,17,55,3,7,2011,10/17/10
1402,8,2,1,1,2009,8,42,4,10,2009,1/8/09
1403,5,27,3,7,2008,5,39,2,4,2009,7/5/08
1404,16,3,1,1,2009,16,43,4,10,2009,1/16/09
1405,21,52,4,12,2008,21,64,3,9,2009,12/21/08
1406,19,30,3,7,2005,19,42,2,4,2006,7/19/05
1407,7,28,3,7,2005,7,40,2,4,2006,7/7/05
1408,3,36,3,9,2005,3,48,2,6,2006,9/3/05
1409,24,9,1,2,2005,24,49,4,11,2005,2/24/05
1410,28,22,2,5,2005,28,34,1,2,2006,5/28/05
1411,4,10,1,3,2007,4,50,4,12,2007,3/4/07
1412,28,10,1,2,2005,28,50,4,11,2005,2/28/05
1413,28,18,2,4,2005,28,30,1,1,2006,4/28/05
1414,18,38,3,9,2009,18,50,2,6,2010,9/18/09
1415,24,4,1,1,2006,24,44,4,10,2006,1/24/06
1416,23,43,4,10,2006,23,55,3,7,2007,10/23/06
1417,28,48,4,11,2009,28,60,3,8,2010,11/28/09
1418,3,14,2,4,2008,3,26,1,1,2009,4/3/08
1419,9,6,1,2,2007,9,46,4,11,2007,2/9/07
1420,2,45,4,11,2008,2,57,3,8,2009,11/2/08
1421,16,7,1,2,2007,16,47,4,11,2007,2/16/07
1422,18,25,2,6,2006,18,37,1,3,2007,6/18/06
1423,1,18,2,5,2010,1,30,1,2,2011,5/1/10
1424,22,35,3,8,2010,22,47,2,5,2011,8/22/10
1425,1,36,3,9,2010,1,48,2,6,2011,9/1/10
1426,24,52,4,12,2008,24,64,3,9,2009,12/24/08
1427,12,3,1,1,2009,12,43,4,10,2009,1/12/09
1428,25,5,1,1,2010,25,45,4,10,2010,1/25/10
1429,2,10,1,3,2008,2,50,4,12,2008,3/2/08
1430,5,32,3,8,2009,5,44,2,5,2010,8/5/09
1431,18,51,4,12,2008,18,63,3,9,2009,12/18/08
1432,5,37,3,9,2005,5,49,2,6,2006,9/5/05
1433,5,10,1,3,2008,5,50,4,12,2008,3/5/08
1434,28,9,1,2,2007,28,49,4,11,2007,2/28/07
1435,28,1,4,12,2009,28,41,3,9,2010,12/28/09
1436,21,12,1,3,2008,21,24,4,12,2008,3/21/08
1437,14,7,1,2,2007,14,47,4,11,2007,2/14/07
1438,19,42,4,10,2006,19,54,3,7,2007,10/19/06
1439,30,45,4,10,2005,30,57,3,7,2006,10/30/05
1440,16,43,4,10,2005,16,55,3,7,2006,10/16/05
1441,5,45,4,11,2005,5,57,3,8,2006,11/5/05
1442,15,11,1,3,2007,15,51,4,12,2007,3/15/07
1443,7,11,1,3,2010,7,51,4,12,2010,3/7/10
1444,6,10,1,3,2010,6,50,4,12,2010,3/6/10
1445,29,30,3,7,2006,29,42,2,4,2007,7/29/06
1446,3,9,1,3,2007,3,49,4,12,2007,3/3/07
1447,29,18,2,4,2005,29,30,1,1,2006,4/29/05
1448,2,9,1,3,2006,2,49,4,12,2006,3/2/06
1449,13,7,1,2,2006,13,47,4,11,2006,2/13/06
1450,29,23,2,5,2005,29,35,1,2,2006,5/29/05
1451,6,7,1,2,2005,6,47,4,11,2005,2/6/05
1452,22,43,4,10,2005,22,55,3,7,2006,10/22/05
1453,23,8,1,2,2008,23,48,4,11,2008,2/23/08
1454,28,5,1,1,2008,28,45,4,10,2008,1/28/08
1455,4,6,1,2,2008,4,46,4,11,2008,2/4/08
1456,15,7,1,2,2008,15,47,4,11,2008,2/15/08
1457,13,20,2,5,2009,13,32,1,2,2010,5/13/09
1458,14,20,2,5,2009,14,32,1,2,2010,5/14/09
1459,6,10,1,3,2006,6,50,4,12,2006,3/6/06
1460,23,8,1,2,2006,23,48,4,11,2006,2/23/06
1461,16,7,1,2,2006,16,47,4,11,2006,2/16/06
1462,2,27,3,7,2009,2,39,2,4,2010,7/2/09
1463,30,27,2,6,2009,30,39,1,3,2010,6/30/09
1464,4,27,3,7,2009,4,39,2,4,2010,7/4/09
1465,26,4,1,1,2007,26,44,4,10,2007,1/26/07
1466,10,20,2,5,2010,10,32,1,2,2011,5/10/10
1467,26,4,1,1,2008,26,44,4,10,2008,1/26/08
1468,7,15,2,4,2005,7,27,1,1,2006,4/7/05
1469,4,23,2,6,2010,4,35,1,3,2011,6/4/10
1470,29,44,4,10,2006,29,56,3,7,2007,10/29/06
1471,27,17,2,4,2006,27,29,1,1,2007,4/27/06
1472,29,17,2,4,2006,29,29,1,1,2007,4/29/06
1473,28,40,3,9,2008,28,52,2,6,2009,9/28/08
1474,29,44,4,10,2007,29,56,3,7,2008,10/29/07
1475,26,43,4,10,2007,26,55,3,7,2008,10/26/07
1476,13,37,3,9,2008,13,49,2,6,2009,9/13/08
1477,17,38,3,9,2008,17,50,2,6,2009,9/17/08
1478,15,42,4,10,2007,15,54,3,7,2008,10/15/07
1479,9,37,3,9,2007,9,49,2,6,2008,9/9/07
1480,5,6,1,2,2005,5,46,4,11,2005,2/5/05
1481,14,3,1,1,2005,14,43,4,10,2005,1/14/05
1482,26,5,1,1,2005,26,45,4,10,2005,1/26/05
1483,14,42,4,10,2005,14,54,3,7,2006,10/14/05
1484,25,9,1,2,2008,25,49,4,11,2008,2/25/08
1485,8,10,1,3,2007,8,50,4,12,2007,3/8/07
1486,2,9,1,3,2007,2,49,4,12,2007,3/2/07
1487,13,25,2,6,2005,13,37,1,3,2006,6/13/05
1488,19,26,2,6,2005,19,38,1,3,2006,6/19/05
1489,1,23,2,6,2005,1,35,1,3,2006,6/1/05
1490,4,19,2,5,2009,4,31,1,2,2010,5/4/09
1491,27,9,1,2,2010,27,49,4,11,2010,2/27/10
1492,28,10,1,2,2010,28,50,4,11,2010,2/28/10
1493,27,52,4,12,2008,27,64,3,9,2009,12/27/08
1494,16,51,4,12,2008,16,63,3,9,2009,12/16/08
1495,30,36,3,8,2010,30,48,2,5,2011,8/30/10
1496,6,37,3,9,2010,6,49,2,6,2011,9/6/10
1497,7,32,3,8,2006,7,44,2,5,2007,8/7/06
1498,8,19,2,5,2009,8,31,1,2,2010,5/8/09
1499,7,19,2,5,2005,7,31,1,2,2006,5/7/05
1500,23,44,4,10,2005,23,56,3,7,2006,10/23/05
1501,29,44,4,10,2005,29,56,3,7,2006,10/29/05
1502,21,39,3,9,2010,21,51,2,6,2011,9/21/10
1503,11,41,4,10,2008,11,53,3,7,2009,10/11/08
1504,27,13,1,3,2006,27,25,4,12,2006,3/27/06
1505,10,10,1,3,2006,10,50,4,12,2006,3/10/06
1506,10,50,4,12,2007,10,62,3,9,2008,12/10/07
1507,21,43,4,10,2009,21,55,3,7,2010,10/21/09
1508,3,19,2,5,2010,3,31,1,2,2011,5/3/10
1509,23,13,1,3,2010,23,25,4,12,2010,3/23/10
1510,13,33,3,8,2009,13,45,2,5,2010,8/13/09
1511,10,15,2,4,2007,10,27,1,1,2008,4/10/07
1512,1,18,2,5,2007,1,30,1,2,2008,5/1/07
1513,17,16,2,4,2007,17,28,1,1,2008,4/17/07
1514,16,3,1,1,2007,16,43,4,10,2007,1/16/07
1515,19,43,4,10,2009,19,55,3,7,2010,10/19/09
1516,16,51,4,12,2005,16,63,3,9,2006,12/16/05
1517,23,52,4,12,2005,23,64,3,9,2006,12/23/05
1518,28,27,2,6,2010,28,39,1,3,2011,6/28/10
1519,12,15,2,4,2006,12,27,1,1,2007,4/12/06
1520,19,52,4,12,2005,19,64,3,9,2006,12/19/05
1521,9,28,3,7,2010,9,40,2,4,2011,7/9/10
1522,25,44,4,10,2009,25,56,3,7,2010,10/25/09
1523,15,42,4,10,2010,15,54,3,7,2011,10/15/10
1524,28,44,4,10,2005,28,56,3,7,2006,10/28/05
1525,24,39,3,9,2005,24,51,2,6,2006,9/24/05
1526,21,34,3,8,2007,21,46,2,5,2008,8/21/07
1527,22,9,1,2,2005,22,49,4,11,2005,2/22/05
1528,17,12,1,3,2005,17,24,4,12,2005,3/17/05
1529,26,31,3,7,2010,26,43,2,4,2011,7/26/10
1530,5,28,3,7,2010,5,40,2,4,2011,7/5/10
1531,5,41,4,10,2009,5,53,3,7,2010,10/5/09
1532,26,39,3,9,2009,26,51,2,6,2010,9/26/09
1533,15,42,4,10,2009,15,54,3,7,2010,10/15/09
1534,15,25,2,6,2008,15,37,1,3,2009,6/15/08
1535,11,11,1,3,2010,11,51,4,12,2010,3/11/10
1536,15,20,2,5,2008,15,32,1,2,2009,5/15/08
1537,31,22,2,5,2008,31,34,1,2,2009,5/31/08
1538,2,23,2,6,2008,2,35,1,3,2009,6/2/08
1539,23,21,2,5,2009,23,33,1,2,2010,5/23/09
1540,22,52,4,12,2004,22,64,3,9,2005,12/22/04
1541,27,1,4,12,2004,27,41,3,9,2005,12/27/04
1542,25,52,4,12,2004,25,64,3,9,2005,12/25/04
1543,17,51,4,12,2004,17,63,3,9,2005,12/17/04
1544,2,19,2,5,2010,2,31,1,2,2011,5/2/10
1545,3,45,4,11,2005,3,57,3,8,2006,11/3/05
1546,5,15,2,4,2005,5,27,1,1,2006,4/5/05
1547,22,4,1,1,2010,22,44,4,10,2010,1/22/10
1548,24,18,2,4,2005,24,30,1,1,2006,4/24/05
1549,27,14,1,3,2005,27,26,4,12,2005,3/27/05
1550,21,25,2,6,2007,21,37,1,3,2008,6/21/07
1551,11,24,2,6,2007,11,36,1,3,2008,6/11/07
1552,24,17,2,4,2008,24,29,1,1,2009,4/24/08
1553,14,16,2,4,2008,14,28,1,1,2009,4/14/08
1554,28,18,2,4,2008,28,30,1,1,2009,4/28/08
1555,5,15,2,4,2009,5,27,1,1,2010,4/5/09
1556,11,28,3,7,2009,11,40,2,4,2010,7/11/09
1557,25,26,2,6,2009,25,38,1,3,2010,6/25/09
1558,1,27,3,7,2009,1,39,2,4,2010,7/1/09
1559,9,3,1,1,2005,9,43,4,10,2005,1/9/05
1560,23,52,4,12,2004,23,64,3,9,2005,12/23/04
1561,31,1,4,12,2004,31,41,3,9,2005,12/31/04
1562,14,20,2,5,2005,14,32,1,2,2006,5/14/05
1563,11,16,2,4,2005,11,28,1,1,2006,4/11/05
1564,23,17,2,4,2005,23,29,1,1,2006,4/23/05
1565,4,10,1,3,2010,4,50,4,12,2010,3/4/10
1566,23,30,3,7,2008,23,42,2,4,2009,7/23/08
1567,14,33,3,8,2008,14,45,2,5,2009,8/14/08
1568,8,28,3,7,2005,8,40,2,4,2006,7/8/05
1569,14,29,3,7,2005,14,41,2,4,2006,7/14/05
1570,12,29,3,7,2005,12,41,2,4,2006,7/12/05
1571,2,35,3,9,2006,2,47,2,6,2007,9/2/06
1572,15,20,2,5,2007,15,32,1,2,2008,5/15/07
1573,30,14,1,3,2008,30,26,4,12,2008,3/30/08
1574,14,37,3,9,2006,14,49,2,6,2007,9/14/06
1575,2,41,4,10,2005,2,53,3,7,2006,10/2/05
1576,16,3,1,1,2006,16,43,4,10,2006,1/16/06
1577,25,4,1,1,2007,25,44,4,10,2007,1/25/07
1578,27,48,4,11,2008,27,60,3,8,2009,11/27/08
1579,1,32,3,8,2010,1,44,2,5,2011,8/1/10
1580,30,31,3,7,2006,30,43,2,4,2007,7/30/06
1581,5,14,2,4,2006,5,26,1,1,2007,4/5/06
1582,4,18,2,5,2007,4,30,1,2,2008,5/4/07
1583,20,21,2,5,2007,20,33,1,2,2008,5/20/07
1584,15,16,2,4,2009,15,28,1,1,2010,4/15/09
1585,13,3,1,1,2009,13,43,4,10,2009,1/13/09
1586,29,48,4,11,2006,29,60,3,8,2007,11/29/06
1587,3,5,1,2,2007,3,45,4,11,2007,2/3/07
1588,23,4,1,1,2007,23,44,4,10,2007,1/23/07
1589,22,17,2,4,2009,22,29,1,1,2010,4/22/09
1590,23,13,1,3,2005,23,25,4,12,2005,3/23/05
1591,1,23,2,6,2010,1,35,1,3,2011,6/1/10
1592,29,5,1,1,2005,29,45,4,10,2005,1/29/05
1593,10,3,1,1,2005,10,43,4,10,2005,1/10/05
1594,29,22,2,5,2006,29,34,1,2,2007,5/29/06
1595,8,19,2,5,2006,8,31,1,2,2007,5/8/06
1596,10,19,2,5,2006,10,31,1,2,2007,5/10/06
1597,22,9,1,2,2010,22,49,4,11,2010,2/22/10
1598,7,32,3,8,2008,7,44,2,5,2009,8/7/08
1599,19,43,4,10,2008,19,55,3,7,2009,10/19/08
1600,5,19,2,5,2009,5,31,1,2,2010,5/5/09
1601,31,32,3,7,2005,31,44,2,4,2006,7/31/05
1602,1,13,2,4,2006,1,25,1,1,2007,4/1/06
1603,21,21,2,5,2005,21,33,1,2,2006,5/21/05
1604,5,31,3,8,2006,5,43,2,5,2007,8/5/06
1605,22,34,3,8,2006,22,46,2,5,2007,8/22/06
1606,26,26,2,6,2008,26,38,1,3,2009,6/26/08
1607,15,33,3,8,2006,15,45,2,5,2007,8/15/06
1608,16,8,1,2,2010,16,48,4,11,2010,2/16/10
1609,26,26,2,6,2006,26,38,1,3,2007,6/26/06
1610,17,16,2,4,2008,17,28,1,1,2009,4/17/08
1611,7,50,4,12,2009,7,62,3,9,2010,12/7/09
1612,2,31,3,8,2006,2,43,2,5,2007,8/2/06
1613,23,48,4,11,2005,23,60,3,8,2006,11/23/05
1614,24,48,4,11,2005,24,60,3,8,2006,11/24/05
1615,20,47,4,11,2007,20,59,3,8,2008,11/20/07
1616,13,47,4,11,2005,13,59,3,8,2006,11/13/05
1617,29,5,1,1,2008,29,45,4,10,2008,1/29/08
1618,12,42,4,10,2010,12,54,3,7,2011,10/12/10
1619,13,16,2,4,2005,13,28,1,1,2006,4/13/05
1620,26,13,1,3,2008,26,25,4,12,2008,3/26/08
1621,19,8,1,2,2005,19,48,4,11,2005,2/19/05
1622,9,11,1,3,2008,9,51,4,12,2008,3/9/08
1623,9,32,3,8,2006,9,44,2,5,2007,8/9/06
1624,1,18,2,5,2009,1,30,1,2,2010,5/1/09
1625,11,32,3,8,2006,11,44,2,5,2007,8/11/06
1626,23,9,1,2,2010,23,49,4,11,2010,2/23/10
1627,12,7,1,2,2007,12,47,4,11,2007,2/12/07
1628,24,9,1,2,2008,24,49,4,11,2008,2/24/08
1629,12,7,1,2,2008,12,47,4,11,2008,2/12/08
1630,30,35,3,8,2007,30,47,2,5,2008,8/30/07
1631,28,9,1,2,2008,28,49,4,11,2008,2/28/08
1632,19,8,1,2,2008,19,48,4,11,2008,2/19/08
1633,25,26,2,6,2010,25,38,1,3,2011,6/25/10
1634,23,30,3,7,2010,23,42,2,4,2011,7/23/10
1635,26,31,3,7,2009,26,43,2,4,2010,7/26/09
1636,4,2,1,1,2009,4,42,4,10,2009,1/4/09
1637,15,3,1,1,2010,15,43,4,10,2010,1/15/10
1638,13,51,4,12,2004,13,63,3,9,2005,12/13/04
1639,29,1,4,12,2004,29,41,3,9,2005,12/29/04
1640,9,45,4,11,2006,9,57,3,8,2007,11/9/06
1641,18,46,4,11,2006,18,58,3,8,2007,11/18/06
1642,1,19,2,5,2005,1,31,1,2,2006,5/1/05
1643,25,9,1,2,2007,25,49,4,11,2007,2/25/07
1644,23,17,2,4,2007,23,29,1,1,2008,4/23/07
1645,14,3,1,1,2007,14,43,4,10,2007,1/14/07
1646,10,37,3,9,2009,10,49,2,6,2010,9/10/09
1647,8,11,1,3,2009,8,51,4,12,2009,3/8/09
1648,9,11,1,3,2010,9,51,4,12,2010,3/9/10
1649,8,11,1,3,2010,8,51,4,12,2010,3/8/10
1650,20,21,2,5,2010,20,33,1,2,2011,5/20/10
1651,28,22,2,5,2010,28,34,1,2,2011,5/28/10
1652,4,14,2,4,2008,4,26,1,1,2009,4/4/08
1653,1,1,1,1,2010,1,41,4,10,2010,1/1/10
1654,20,4,1,1,2010,20,44,4,10,2010,1/20/10
1655,6,41,4,10,2008,6,53,3,7,2009,10/6/08
1656,6,27,3,7,2006,6,39,2,4,2007,7/6/06
1657,22,34,3,8,2009,22,46,2,5,2010,8/22/09
1658,27,35,3,8,2009,27,47,2,5,2010,8/27/09
1659,21,47,4,11,2007,21,59,3,8,2008,11/21/07
1660,4,49,4,12,2007,4,61,3,9,2008,12/4/07
1661,28,26,2,6,2008,28,38,1,3,2009,6/28/08
1662,13,7,1,2,2007,13,47,4,11,2007,2/13/07
1663,4,1,1,1,2008,4,41,4,10,2008,1/4/08
1664,16,21,2,5,2005,16,33,1,2,2006,5/16/05
1665,1,31,3,8,2008,1,43,2,5,2009,8/1/08
1666,10,28,3,7,2008,10,40,2,4,2009,7/10/08
1667,4,27,3,7,2008,4,39,2,4,2009,7/4/08
1668,26,22,2,5,2010,26,34,1,2,2011,5/26/10
1669,27,52,4,12,2006,27,64,3,9,2007,12/27/06
1670,2,36,3,9,2008,2,48,2,6,2009,9/2/08
1671,10,2,1,1,2006,10,42,4,10,2006,1/10/06
1672,9,2,1,1,2007,9,42,4,10,2007,1/9/07
1673,10,11,1,3,2009,10,51,4,12,2009,3/10/09
1674,15,12,1,3,2009,15,24,4,12,2009,3/15/09
1675,10,24,2,6,2007,10,36,1,3,2008,6/10/07
1676,8,10,1,3,2008,8,50,4,12,2008,3/8/08
1677,16,7,1,2,2008,16,47,4,11,2008,2/16/08
1678,1,23,2,6,2009,1,35,1,3,2010,6/1/09
1679,26,35,3,8,2010,26,47,2,5,2011,8/26/10
1680,22,8,1,2,2008,22,48,4,11,2008,2/22/08
1681,12,28,3,7,2006,12,40,2,4,2007,7/12/06
1682,23,43,4,10,2008,23,55,3,7,2009,10/23/08
1683,13,42,4,10,2008,13,54,3,7,2009,10/13/08
1684,10,50,4,12,2009,10,62,3,9,2010,12/10/09
1685,13,29,3,7,2008,13,41,2,4,2009,7/13/08
1686,30,49,4,11,2005,30,61,3,8,2006,11/30/05
1687,26,17,2,4,2007,26,29,1,1,2008,4/26/07
1688,12,15,2,4,2008,12,27,1,1,2009,4/12/08
1689,15,51,4,12,2004,15,63,3,9,2005,12/15/04
1690,13,50,4,12,2007,13,62,3,9,2008,12/13/07
1691,2,36,3,9,2010,2,48,2,6,2011,9/2/10
1692,25,39,3,9,2009,25,51,2,6,2010,9/25/09
1693,21,39,3,9,2009,21,51,2,6,2010,9/21/09
1694,21,51,4,12,2006,21,63,3,9,2007,12/21/06
1695,19,38,3,9,2009,19,50,2,6,2010,9/19/09
1696,28,30,3,7,2007,28,42,2,4,2008,7/28/07
1697,4,1,1,1,2007,4,41,4,10,2007,1/4/07
1698,8,41,4,10,2009,8,53,3,7,2010,10/8/09
1699,12,28,3,7,2007,12,40,2,4,2008,7/12/07
1700,20,29,3,7,2007,20,41,2,4,2008,7/20/07
1701,23,26,2,6,2010,23,38,1,3,2011,6/23/10
1702,9,28,3,7,2007,9,40,2,4,2008,7/9/07
1703,16,29,3,7,2009,16,41,2,4,2010,7/16/09
1704,2,36,3,9,2009,2,48,2,6,2010,9/2/09
1705,26,35,3,8,2009,26,47,2,5,2010,8/26/09
1706,18,16,2,4,2008,18,28,1,1,2009,4/18/08
1707,9,37,3,9,2009,9,49,2,6,2010,9/9/09
1708,5,1,1,1,2008,5,41,4,10,2008,1/5/08
1709,5,10,1,3,2007,5,50,4,12,2007,3/5/07
1710,3,23,2,6,2005,3,35,1,3,2006,6/3/05
1711,11,19,2,5,2007,11,31,1,2,2008,5/11/07
1712,23,21,2,5,2007,23,33,1,2,2008,5/23/07
1713,5,23,2,6,2007,5,35,1,3,2008,6/5/07
1714,3,23,2,6,2007,3,35,1,3,2008,6/3/07
1715,8,23,2,6,2007,8,35,1,3,2008,6/8/07
1716,29,27,2,6,2009,29,39,1,3,2010,6/29/09
1717,1,1,1,1,2007,1,41,4,10,2007,1/1/07
1718,11,2,1,1,2007,11,42,4,10,2007,1/11/07
1719,29,31,3,7,2010,29,43,2,4,2011,7/29/10
1720,19,12,1,3,2009,19,24,4,12,2009,3/19/09
1721,31,36,3,8,2010,31,48,2,5,2011,8/31/10
1722,25,5,1,1,2005,25,45,4,10,2005,1/25/05
1723,2,6,1,2,2005,2,46,4,11,2005,2/2/05
1724,23,17,2,4,2010,23,29,1,1,2011,4/23/10
1725,28,18,2,4,2010,28,30,1,1,2011,4/28/10
1726,6,19,2,5,2009,6,31,1,2,2010,5/6/09
1727,10,41,4,10,2008,10,53,3,7,2009,10/10/08
1728,13,2,1,1,2007,13,42,4,10,2007,1/13/07
1729,23,52,4,12,2008,23,64,3,9,2009,12/23/08
1730,9,50,4,12,2008,9,62,3,9,2009,12/9/08
1731,7,37,3,9,2005,7,49,2,6,2006,9/7/05
