orderDate_sk,CalendarDay,CalendarWeek,CalendarQuarter,CalendarMonth,CalendarYear,FiscalDay,FiscalWeek,FiscalQuarter,FiscalMonth,FiscalYear,date
1732,12,46,4,11,2009,12,58,3,8,2010,11/12/09
1733,23,48,4,11,2009,23,60,3,8,2010,11/23/09
1734,30,27,2,6,2005,30,39,1,3,2006,6/30/05
1735,2,32,3,8,2005,2,44,2,5,2006,8/2/05
1736,21,17,2,4,2008,21,29,1,1,2009,4/21/08
1737,23,17,2,4,2008,23,29,1,1,2009,4/23/08
1738,13,46,4,11,2007,13,58,3,8,2008,11/13/07
1739,7,23,2,6,2006,7,35,1,3,2007,6/7/06
1740,2,14,2,4,2006,2,26,1,1,2007,4/2/06
1741,3,49,4,12,2009,3,61,3,9,2010,12/3/09
1742,2,18,2,5,2009,2,30,1,2,2010,5/2/09
1743,28,35,3,8,2007,28,47,2,5,2008,8/28/07
1744,5,19,2,5,2005,5,31,1,2,2006,5/5/05
1745,13,33,3,8,2007,13,45,2,5,2008,8/13/07
1746,5,24,2,6,2005,5,36,1,3,2006,6/5/05
1747,8,41,4,10,2005,8,53,3,7,2006,10/8/05
1748,8,37,3,9,2008,8,49,2,6,2009,9/8/08
1749,19,3,1,1,2006,19,43,4,10,2006,1/19/06
1750,9,37,3,9,2008,9,49,2,6,2009,9/9/08
1751,31,31,3,7,2009,31,43,2,4,2010,7/31/09
1752,10,11,1,3,2010,10,51,4,12,2010,3/10/10
1753,3,22,2,6,2006,3,34,1,3,2007,6/3/06
1754,28,22,2,5,2007,28,34,1,2,2008,5/28/07
1755,12,24,2,6,2007,12,36,1,3,2008,6/12/07
1756,28,9,1,2,2006,28,49,4,11,2006,2/28/06
1757,6,32,3,8,2005,6,44,2,5,2006,8/6/05
1758,18,51,4,12,2004,18,63,3,9,2005,12/18/04
1759,7,28,3,7,2010,7,40,2,4,2011,7/7/10
1760,14,38,3,9,2008,14,50,2,6,2009,9/14/08
1761,5,15,2,4,2010,5,27,1,1,2011,4/5/10
1762,21,13,1,3,2010,21,25,4,12,2010,3/21/10
1763,27,27,2,6,2010,27,39,1,3,2011,6/27/10
1764,29,27,2,6,2010,29,39,1,3,2011,6/29/10
1765,27,48,4,11,2009,27,60,3,8,2010,11/27/09
1766,15,34,3,8,2010,15,46,2,5,2011,8/15/10
1767,20,39,3,9,2005,20,51,2,6,2006,9/20/05
1768,15,38,3,9,2005,15,50,2,6,2006,9/15/05
1769,1,36,3,9,2008,1,48,2,6,2009,9/1/08
1770,16,29,3,7,2008,16,41,2,4,2009,7/16/08
1771,4,50,4,12,2005,4,62,3,9,2006,12/4/05
1772,13,51,4,12,2005,13,63,3,9,2006,12/13/05
1773,16,50,4,12,2006,16,62,3,9,2007,12/16/06
1774,7,6,1,2,2006,7,46,4,11,2006,2/7/06
1775,15,16,2,4,2010,15,28,1,1,2011,4/15/10
1776,26,18,2,4,2009,26,30,1,1,2010,4/26/09
1777,2,5,1,2,2008,2,45,4,11,2008,2/2/08
1778,6,2,1,1,2009,6,42,4,10,2009,1/6/09
1779,19,4,1,1,2009,19,44,4,10,2009,1/19/09
1780,31,31,3,7,2010,31,43,2,4,2011,7/31/10
1781,15,3,1,1,2009,15,43,4,10,2009,1/15/09
1782,22,30,3,7,2010,22,42,2,4,2011,7/22/10
1783,3,32,3,8,2010,3,44,2,5,2011,8/3/10
1784,20,16,2,4,2007,20,28,1,1,2008,4/20/07
1785,18,29,3,7,2009,18,41,2,4,2010,7/18/09
1786,11,2,1,1,2006,11,42,4,10,2006,1/11/06
1787,12,46,4,11,2008,12,58,3,8,2009,11/12/08
1788,2,40,4,10,2008,2,52,3,7,2009,10/2/08
1789,1,40,4,10,2008,1,52,3,7,2009,10/1/08
1790,18,38,3,9,2008,18,50,2,6,2009,9/18/08
1791,16,24,2,6,2006,16,36,1,3,2007,6/16/06
1792,17,42,4,10,2008,17,54,3,7,2009,10/17/08
1793,3,6,1,2,2005,3,46,4,11,2005,2/3/05
1794,7,7,1,2,2005,7,47,4,11,2005,2/7/05
1795,12,19,2,5,2007,12,31,1,2,2008,5/12/07
1796,22,13,1,3,2010,22,25,4,12,2010,3/22/10
1797,30,23,2,5,2005,30,35,1,2,2006,5/30/05
1798,31,23,2,5,2005,31,35,1,2,2006,5/31/05
1799,27,9,1,2,2007,27,49,4,11,2007,2/27/07
1800,9,2,1,1,2010,9,42,4,10,2010,1/9/10
1801,17,3,1,1,2008,17,43,4,10,2008,1/17/08
1802,17,7,1,2,2007,17,47,4,11,2007,2/17/07
1803,8,23,2,6,2006,8,35,1,3,2007,6/8/06
1804,11,51,4,12,2005,11,63,3,9,2006,12/11/05
1805,18,52,4,12,2005,18,64,3,9,2006,12/18/05
1806,1,10,1,3,2010,1,50,4,12,2010,3/1/10
1807,15,24,2,6,2007,15,36,1,3,2008,6/15/07
1808,5,2,1,1,2009,5,42,4,10,2009,1/5/09
1809,15,33,3,8,2008,15,45,2,5,2009,8/15/08
1810,29,35,3,8,2008,29,47,2,5,2009,8/29/08
1811,16,12,1,3,2008,16,24,4,12,2008,3/16/08
1812,14,33,3,8,2010,14,45,2,5,2011,8/14/10
1813,22,12,1,3,2008,22,24,4,12,2008,3/22/08
1814,15,33,3,8,2007,15,45,2,5,2008,8/15/07
1815,28,30,3,7,2006,28,42,2,4,2007,7/28/06
1816,13,28,3,7,2006,13,40,2,4,2007,7/13/06
1817,18,29,3,7,2006,18,41,2,4,2007,7/18/06
1818,25,13,1,3,2010,25,25,4,12,2010,3/25/10
1819,18,25,2,6,2008,18,37,1,3,2009,6/18/08
1820,7,6,1,2,2009,7,46,4,11,2009,2/7/09
1821,9,19,2,5,2008,9,31,1,2,2009,5/9/08
1822,29,52,4,12,2006,29,64,3,9,2007,12/29/06
1823,6,6,1,2,2007,6,46,4,11,2007,2/6/07
1824,18,3,1,1,2007,18,43,4,10,2007,1/18/07
1825,17,12,1,3,2009,17,24,4,12,2009,3/17/09
1826,16,16,2,4,2009,16,28,1,1,2010,4/16/09
1827,25,13,1,3,2005,25,25,4,12,2005,3/25/05
1828,8,11,1,3,2005,8,51,4,12,2005,3/8/05
1829,13,42,4,10,2009,13,54,3,7,2010,10/13/09
1830,16,12,1,3,2005,16,24,4,12,2005,3/16/05
1831,8,46,4,11,2009,8,58,3,8,2010,11/8/09
1832,8,32,3,8,2007,8,44,2,5,2008,8/8/07
1833,27,43,4,10,2007,27,55,3,7,2008,10/27/07
1834,11,11,1,3,2008,11,51,4,12,2008,3/11/08
1835,7,10,1,3,2008,7,50,4,12,2008,3/7/08
1836,25,48,4,11,2008,25,60,3,8,2009,11/25/08
1837,6,49,4,12,2008,6,61,3,9,2009,12/6/08
1838,18,16,2,4,2009,18,28,1,1,2010,4/18/09
1839,13,11,1,3,2010,13,51,4,12,2010,3/13/10
1840,20,30,3,7,2010,20,42,2,4,2011,7/20/10
1841,19,8,1,2,2009,19,48,4,11,2009,2/19/09
1842,27,9,1,2,2009,27,49,4,11,2009,2/27/09
1843,4,40,4,10,2006,4,52,3,7,2007,10/4/06
1844,14,11,1,3,2008,14,51,4,12,2008,3/14/08
1845,3,40,4,10,2009,3,52,3,7,2010,10/3/09
1846,20,12,1,3,2010,20,24,4,12,2010,3/20/10
1847,18,8,1,2,2005,18,48,4,11,2005,2/18/05
1848,9,11,1,3,2005,9,51,4,12,2005,3/9/05
1849,14,8,1,2,2005,14,48,4,11,2005,2/14/05
1850,17,8,1,2,2005,17,48,4,11,2005,2/17/05
1851,21,47,4,11,2006,21,59,3,8,2007,11/21/06
1852,3,49,4,12,2006,3,61,3,9,2007,12/3/06
1853,24,47,4,11,2006,24,59,3,8,2007,11/24/06
1854,17,38,3,9,2009,17,50,2,6,2010,9/17/09
1855,7,41,4,10,2009,7,53,3,7,2010,10/7/09
1856,29,40,3,9,2009,29,52,2,6,2010,9/29/09
1857,28,31,3,7,2008,28,43,2,4,2009,7/28/08
1858,25,26,2,6,2008,25,38,1,3,2009,6/25/08
1859,22,52,4,12,2009,22,64,3,9,2010,12/22/09
1860,15,20,2,5,2006,15,32,1,2,2007,5/15/06
1861,2,49,4,12,2007,2,61,3,9,2008,12/2/07
1862,29,48,4,11,2007,29,60,3,8,2008,11/29/07
1863,20,21,2,5,2005,20,33,1,2,2006,5/20/05
1864,27,22,2,5,2005,27,34,1,2,2006,5/27/05
1865,7,19,2,5,2006,7,31,1,2,2007,5/7/06
1866,5,23,2,6,2010,5,35,1,3,2011,6/5/10
1867,5,10,1,3,2010,5,50,4,12,2010,3/5/10
1868,4,45,4,11,2008,4,57,3,8,2009,11/4/08
1869,24,35,3,8,2010,24,47,2,5,2011,8/24/10
1870,24,12,1,3,2006,24,24,4,12,2006,3/24/06
1871,14,29,3,7,2009,14,41,2,4,2010,7/14/09
1872,12,16,2,4,2010,12,28,1,1,2011,4/12/10
1873,5,2,1,1,2005,5,42,4,10,2005,1/5/05
1874,23,34,3,8,2006,23,46,2,5,2007,8/23/06
1875,30,1,4,12,2008,30,41,3,9,2009,12/30/08
1876,25,53,4,12,2005,25,65,3,9,2006,12/25/05
1877,30,36,3,8,2009,30,48,2,5,2010,8/30/09
1878,20,52,4,12,2004,20,64,3,9,2005,12/20/04
1879,4,45,4,11,2007,4,57,3,8,2008,11/4/07
1880,22,43,4,10,2007,22,55,3,7,2008,10/22/07
1881,19,29,3,7,2008,19,41,2,4,2009,7/19/08
1882,7,33,3,8,2005,7,45,2,5,2006,8/7/05
1883,26,22,2,5,2005,26,34,1,2,2006,5/26/05
1884,30,18,2,4,2005,30,30,1,1,2006,4/30/05
1885,11,7,1,2,2008,11,47,4,11,2008,2/11/08
1886,25,43,4,10,2007,25,55,3,7,2008,10/25/07
1887,30,6,1,1,2005,30,46,4,10,2005,1/30/05
1888,7,45,4,11,2008,7,57,3,8,2009,11/7/08
1889,8,20,2,5,2005,8,32,1,2,2006,5/8/05
1890,15,50,4,12,2006,15,62,3,9,2007,12/15/06
1891,19,47,4,11,2006,19,59,3,8,2007,11/19/06
1892,1,22,2,6,2007,1,34,1,3,2008,6/1/07
1893,17,51,4,12,2008,17,63,3,9,2009,12/17/08
1894,9,2,1,1,2009,9,42,4,10,2009,1/9/09
1895,24,39,3,9,2008,24,51,2,6,2009,9/24/08
1896,9,41,4,10,2008,9,53,3,7,2009,10/9/08
1897,3,1,1,1,2006,3,41,4,10,2006,1/3/06
1898,24,5,1,1,2010,24,45,4,10,2010,1/24/10
1899,21,4,1,1,2008,21,44,4,10,2008,1/21/08
1900,20,17,2,4,2010,20,29,1,1,2011,4/20/10
1901,4,15,2,4,2010,4,27,1,1,2011,4/4/10
1902,19,17,2,4,2010,19,29,1,1,2011,4/19/10
1903,16,42,4,10,2006,16,54,3,7,2007,10/16/06
1904,22,51,4,12,2006,22,63,3,9,2007,12/22/06
1905,4,36,3,9,2009,4,48,2,6,2010,9/4/09
1906,7,41,4,10,2008,7,53,3,7,2009,10/7/08
1907,4,14,2,4,2007,4,26,1,1,2008,4/4/07
1908,6,18,2,5,2006,6,30,1,2,2007,5/6/06
1909,1,27,3,7,2010,1,39,2,4,2011,7/1/10
1910,18,11,1,3,2006,18,51,4,12,2006,3/18/06
1911,21,4,1,1,2007,21,44,4,10,2007,1/21/07
1912,30,5,1,1,2007,30,45,4,10,2007,1/30/07
1913,2,49,4,12,2009,2,61,3,9,2010,12/2/09
1914,12,51,4,12,2005,12,63,3,9,2006,12/12/05
1915,1,14,2,4,2010,1,26,1,1,2011,4/1/10
1916,23,17,2,4,2009,23,29,1,1,2010,4/23/09
1917,30,14,1,3,2009,30,26,4,12,2009,3/30/09
1918,22,30,3,7,2007,22,42,2,4,2008,7/22/07
1919,20,43,4,10,2008,20,55,3,7,2009,10/20/08
1920,4,28,3,7,2010,4,40,2,4,2011,7/4/10
1921,14,12,1,3,2010,14,24,4,12,2010,3/14/10
1922,21,52,4,12,2004,21,64,3,9,2005,12/21/04
1923,9,50,4,12,2004,9,62,3,9,2005,12/9/04
1924,16,3,1,1,2010,16,43,4,10,2010,1/16/10
1925,13,3,1,1,2010,13,43,4,10,2010,1/13/10
1926,13,11,1,3,2008,13,51,4,12,2008,3/13/08
1927,29,35,3,8,2006,29,47,2,5,2007,8/29/06
1928,30,44,4,10,2006,30,56,3,7,2007,10/30/06
1929,21,34,3,8,2006,21,46,2,5,2007,8/21/06
1930,12,51,4,12,2004,12,63,3,9,2005,12/12/04
1931,19,17,2,4,2005,19,29,1,1,2006,4/19/05
1932,11,11,1,3,2007,11,51,4,12,2007,3/11/07
1933,9,10,1,3,2006,9,50,4,12,2006,3/9/06
1934,28,9,1,2,2009,28,49,4,11,2009,2/28/09
1935,19,47,4,11,2008,19,59,3,8,2009,11/19/08
1936,29,5,1,1,2009,29,45,4,10,2009,1/29/09
1937,15,25,2,6,2010,15,37,1,3,2011,6/15/10
1938,4,36,3,9,2010,4,48,2,6,2011,9/4/10
1939,23,30,3,7,2005,23,42,2,4,2006,7/23/05
1940,10,10,1,3,2007,10,50,4,12,2007,3/10/07
1941,20,12,1,3,2007,20,24,4,12,2007,3/20/07
1942,12,11,1,3,2005,12,51,4,12,2005,3/12/05
1943,24,8,1,2,2007,24,48,4,11,2007,2/24/07
1944,3,19,2,5,2009,3,31,1,2,2010,5/3/09
1945,25,22,2,5,2005,25,34,1,2,2006,5/25/05
1946,27,30,3,7,2006,27,42,2,4,2007,7/27/06
1947,8,32,3,8,2006,8,44,2,5,2007,8/8/06
1948,9,20,2,5,2010,9,32,1,2,2011,5/9/10
1949,23,4,1,1,2009,23,44,4,10,2009,1/23/09
1950,14,3,1,1,2009,14,43,4,10,2009,1/14/09
1951,21,4,1,1,2009,21,44,4,10,2009,1/21/09
1952,31,44,4,10,2006,31,56,3,7,2007,10/31/06
1953,3,36,3,9,2008,3,48,2,6,2009,9/3/08
1954,8,2,1,1,2008,8,42,4,10,2008,1/8/08
1955,20,9,1,2,2005,20,49,4,11,2005,2/20/05
1956,21,30,3,7,2008,21,42,2,4,2009,7/21/08
1957,4,45,4,11,2009,4,57,3,8,2010,11/4/09
1958,5,32,3,8,2008,5,44,2,5,2009,8/5/08
1959,7,49,4,12,2007,7,61,3,9,2008,12/7/07
1960,5,2,1,1,2010,5,42,4,10,2010,1/5/10
1961,17,16,2,4,2006,17,28,1,1,2007,4/17/06
1962,25,52,4,12,2007,25,64,3,9,2008,12/25/07
1963,11,3,1,1,2005,11,43,4,10,2005,1/11/05
1964,6,32,3,8,2006,6,44,2,5,2007,8/6/06
1965,23,12,1,3,2006,23,24,4,12,2006,3/23/06
1966,23,30,3,7,2006,23,42,2,4,2007,7/23/06
1967,1,18,2,5,2008,1,30,1,2,2009,5/1/08
1968,3,36,3,9,2006,3,48,2,6,2007,9/3/06
1969,22,8,1,2,2006,22,48,4,11,2006,2/22/06
1970,5,49,4,12,2009,5,61,3,9,2010,12/5/09
1971,7,37,3,9,2010,7,49,2,6,2011,9/7/10
1972,3,32,3,8,2009,3,44,2,5,2010,8/3/09
1973,29,1,4,12,2009,29,41,3,9,2010,12/29/09
1974,5,14,2,4,2007,5,26,1,1,2008,4/5/07
1975,15,11,1,3,2008,15,51,4,12,2008,3/15/08
1976,16,38,3,9,2008,16,50,2,6,2009,9/16/08
1977,11,37,3,9,2008,11,49,2,6,2009,9/11/08
1978,24,4,1,1,2007,24,44,4,10,2007,1/24/07
1979,10,2,1,1,2007,10,42,4,10,2007,1/10/07
1980,1,14,2,4,2007,1,26,1,1,2008,4/1/07
1981,15,21,2,5,2005,15,33,1,2,2006,5/15/05
1982,21,21,2,5,2006,21,33,1,2,2007,5/21/06
1983,13,42,4,10,2010,13,54,3,7,2011,10/13/10
1984,4,1,1,1,2006,4,41,4,10,2006,1/4/06
1985,24,52,4,12,2005,24,64,3,9,2006,12/24/05
1986,25,43,4,10,2008,25,55,3,7,2009,10/25/08
1987,6,28,3,7,2005,6,40,2,4,2006,7/6/05
1988,5,6,1,2,2009,5,46,4,11,2009,2/5/09
1989,15,24,2,6,2006,15,36,1,3,2007,6/15/06
1990,24,26,2,6,2008,24,38,1,3,2009,6/24/08
1991,1,27,3,7,2007,1,39,2,4,2008,7/1/07
1992,18,51,4,12,2006,18,63,3,9,2007,12/18/06
1993,10,46,4,11,2005,10,58,3,8,2006,11/10/05
1994,11,46,4,11,2005,11,58,3,8,2006,11/11/05
1995,23,9,1,2,2005,23,49,4,11,2005,2/23/05
1996,1,6,1,2,2005,1,46,4,11,2005,2/1/05
1997,11,24,2,6,2009,11,36,1,3,2010,6/11/09
1998,5,45,4,11,2008,5,57,3,8,2009,11/5/08
1999,5,49,4,12,2008,5,61,3,9,2009,12/5/08
2000,16,29,3,7,2005,16,41,2,4,2006,7/16/05
2001,9,15,2,4,2006,9,27,1,1,2007,4/9/06
2002,8,50,4,12,2009,8,62,3,9,2010,12/8/09
2003,19,21,2,5,2010,19,33,1,2,2011,5/19/10
2004,24,39,3,9,2007,24,51,2,6,2008,9/24/07
2005,16,51,4,12,2009,16,63,3,9,2010,12/16/09
2006,17,12,1,3,2008,17,24,4,12,2008,3/17/08
2007,12,46,4,11,2005,12,58,3,8,2006,11/12/05
2008,17,47,4,11,2005,17,59,3,8,2006,11/17/05
2009,17,34,3,8,2005,17,46,2,5,2006,8/17/05
2010,30,22,2,5,2008,30,34,1,2,2009,5/30/08
2011,19,51,4,12,2007,19,63,3,9,2008,12/19/07
2012,21,21,2,5,2007,21,33,1,2,2008,5/21/07
2013,25,35,3,8,2009,25,47,2,5,2010,8/25/09
2014,10,7,1,2,2008,10,47,4,11,2008,2/10/08
2015,31,36,3,8,2009,31,48,2,5,2010,8/31/09
2016,2,27,3,7,2007,2,39,2,4,2008,7/2/07
2017,6,6,1,2,2010,6,46,4,11,2010,2/6/10
2018,21,9,1,2,2010,21,49,4,11,2010,2/21/10
2019,2,49,4,12,2008,2,61,3,9,2009,12/2/08
2020,5,36,3,9,2008,5,48,2,6,2009,9/5/08
2021,1,31,3,8,2006,1,43,2,5,2007,8/1/06
2022,19,51,4,12,2006,19,63,3,9,2007,12/19/06
2023,4,31,3,8,2006,4,43,2,5,2007,8/4/06
2024,30,23,2,5,2010,30,35,1,2,2011,5/30/10
2025,28,53,4,12,2005,28,65,3,9,2006,12/28/05
2026,23,26,2,6,2008,23,38,1,3,2009,6/23/08
2027,28,22,2,5,2006,28,34,1,2,2007,5/28/06
2028,14,51,4,12,2004,14,63,3,9,2005,12/14/04
2029,19,52,4,12,2004,19,64,3,9,2005,12/19/04
2030,6,50,4,12,2004,6,62,3,9,2005,12/6/04
2031,16,29,3,7,2006,16,41,2,4,2007,7/16/06
2032,25,22,2,5,2009,25,34,1,2,2010,5/25/09
2033,20,3,1,1,2007,20,43,4,10,2007,1/20/07
2034,27,44,4,10,2008,27,56,3,7,2009,10/27/08
2035,29,1,4,12,2008,29,41,3,9,2009,12/29/08
2036,17,29,3,7,2007,17,41,2,4,2008,7/17/07
2037,26,52,4,12,2007,26,64,3,9,2008,12/26/07
2038,14,50,4,12,2007,14,62,3,9,2008,12/14/07
2039,9,19,2,5,2009,9,31,1,2,2010,5/9/09
2040,1,14,2,4,2008,1,26,1,1,2009,4/1/08
2041,9,20,2,5,2005,9,32,1,2,2006,5/9/05
2042,23,5,1,1,2005,23,45,4,10,2005,1/23/05
2043,25,17,2,4,2008,25,29,1,1,2009,4/25/08
2044,13,20,2,5,2008,13,32,1,2,2009,5/13/08
2045,12,33,3,8,2010,12,45,2,5,2011,8/12/10
2046,13,7,1,2,2008,13,47,4,11,2008,2/13/08
2047,22,21,2,5,2010,22,33,1,2,2011,5/22/10
2048,11,50,4,12,2004,11,62,3,9,2005,12/11/04
2049,15,11,1,3,2006,15,51,4,12,2006,3/15/06
2050,1,1,1,1,2008,1,41,4,10,2008,1/1/08
2051,10,2,1,1,2008,10,42,4,10,2008,1/10/08
2052,23,4,1,1,2008,23,44,4,10,2008,1/23/08
2053,26,44,4,10,2008,26,56,3,7,2009,10/26/08
2054,27,17,2,4,2007,27,29,1,1,2008,4/27/07
2055,6,1,1,1,2007,6,41,4,10,2007,1/6/07
2056,20,26,2,6,2005,20,38,1,3,2006,6/20/05
2057,4,10,1,3,2009,4,50,4,12,2009,3/4/09
2058,31,36,3,8,2008,31,48,2,5,2009,8/31/08
2059,21,47,4,11,2008,21,59,3,8,2009,11/21/08
2060,18,43,4,10,2009,18,55,3,7,2010,10/18/09
2061,4,23,2,6,2009,4,35,1,3,2010,6/4/09
2062,22,52,4,12,2008,22,64,3,9,2009,12/22/08
2063,15,38,3,9,2008,15,50,2,6,2009,9/15/08
2064,30,40,3,9,2008,30,52,2,6,2009,9/30/08
2065,14,50,4,12,2006,14,62,3,9,2007,12/14/06
2066,9,15,2,4,2005,9,27,1,1,2006,4/9/05
2067,27,4,1,1,2007,27,44,4,10,2007,1/27/07
2068,29,22,2,5,2007,29,34,1,2,2008,5/29/07
2069,17,29,3,7,2006,17,41,2,4,2007,7/17/06
2070,21,38,3,9,2006,21,50,2,6,2007,9/21/06
2071,21,39,3,9,2008,21,51,2,6,2009,9/21/08
2072,7,15,2,4,2010,7,27,1,1,2011,4/7/10
2073,8,2,1,1,2006,8,42,4,10,2006,1/8/06
2074,17,20,2,5,2006,17,32,1,2,2007,5/17/06
2075,20,39,3,9,2009,20,51,2,6,2010,9/20/09
2076,20,51,4,12,2006,20,63,3,9,2007,12/20/06
2077,8,7,1,2,2005,8,47,4,11,2005,2/8/05
2078,3,49,4,12,2007,3,61,3,9,2008,12/3/07
2079,27,13,1,3,2009,27,25,4,12,2009,3/27/09
2080,15,29,3,7,2008,15,41,2,4,2009,7/15/08
2081,14,29,3,7,2008,14,41,2,4,2009,7/14/08
2082,24,44,4,10,2010,24,56,3,7,2011,10/24/10
2083,11,42,4,10,2010,11,54,3,7,2011,10/11/10
2084,3,23,2,6,2010,3,35,1,3,2011,6/3/10
2085,21,43,4,10,2010,21,55,3,7,2011,10/21/10
2086,16,38,3,9,2005,16,50,2,6,2006,9/16/05
2087,7,1,1,1,2006,7,41,4,10,2006,1/7/06
2088,19,21,2,5,2005,19,33,1,2,2006,5/19/05
2089,23,12,1,3,2007,23,24,4,12,2007,3/23/07
2090,7,2,1,1,2007,7,42,4,10,2007,1/7/07
2091,15,25,2,6,2005,15,37,1,3,2006,6/15/05
2092,17,51,4,12,2006,17,63,3,9,2007,12/17/06
2093,21,8,1,2,2007,21,48,4,11,2007,2/21/07
2094,25,34,3,8,2006,25,46,2,5,2007,8/25/06
2095,3,9,1,3,2006,3,49,4,12,2006,3/3/06
2096,20,25,2,6,2009,20,37,1,3,2010,6/20/09
2097,20,8,1,2,2008,20,48,4,11,2008,2/20/08
2098,24,17,2,4,2007,24,29,1,1,2008,4/24/07
2099,2,49,4,12,2005,2,61,3,9,2006,12/2/05
2100,21,8,1,2,2006,21,48,4,11,2006,2/21/06
2101,22,29,3,7,2006,22,41,2,4,2007,7/22/06
2102,11,7,1,2,2007,11,47,4,11,2007,2/11/07
2103,5,27,3,7,2006,5,39,2,4,2007,7/5/06
2104,27,39,3,9,2006,27,51,2,6,2007,9/27/06
2105,21,12,1,3,2006,21,24,4,12,2006,3/21/06
2106,3,1,1,1,2008,3,41,4,10,2008,1/3/08
2107,31,1,4,12,2008,31,41,3,9,2009,12/31/08
2108,7,50,4,12,2004,7,62,3,9,2005,12/7/04
2109,1,27,3,7,2008,1,39,2,4,2009,7/1/08
2110,21,43,4,10,2005,21,55,3,7,2006,10/21/05
2111,1,10,1,3,2005,1,50,4,12,2005,3/1/05
2112,2,27,3,7,2008,2,39,2,4,2009,7/2/08
2113,20,43,4,10,2010,20,55,3,7,2011,10/20/10
2114,18,43,4,10,2010,18,55,3,7,2011,10/18/10
2115,16,42,4,10,2010,16,54,3,7,2011,10/16/10
2116,2,6,1,2,2010,2,46,4,11,2010,2/2/10
2117,15,34,3,8,2005,15,46,2,5,2006,8/15/05
2118,13,46,4,11,2006,13,58,3,8,2007,11/13/06
2119,1,45,4,11,2005,1,57,3,8,2006,11/1/05
2120,27,26,2,6,2008,27,38,1,3,2009,6/27/08
2121,20,30,3,7,2008,20,42,2,4,2009,7/20/08
2122,14,28,3,7,2006,14,40,2,4,2007,7/14/06
2123,8,41,4,10,2008,8,53,3,7,2009,10/8/08
2124,20,25,2,6,2006,20,37,1,3,2007,6/20/06
2125,16,51,4,12,2007,16,63,3,9,2008,12/16/07
2126,17,47,4,11,2008,17,59,3,8,2009,11/17/08
2127,28,36,3,8,2005,28,48,2,5,2006,8/28/05
2128,8,50,4,12,2004,8,62,3,9,2005,12/8/04
2129,13,20,2,5,2005,13,32,1,2,2006,5/13/05
2130,6,40,4,10,2006,6,52,3,7,2007,10/6/06
2131,1,36,3,9,2009,1,48,2,6,2010,9/1/09
2132,6,15,2,4,2010,6,27,1,1,2011,4/6/10
2133,26,30,3,7,2006,26,42,2,4,2007,7/26/06
2134,10,50,4,12,2004,10,62,3,9,2005,12/10/04
2135,16,11,1,3,2007,16,51,4,12,2007,3/16/07
2136,15,50,4,12,2007,15,62,3,9,2008,12/15/07
2137,22,17,2,4,2005,22,29,1,1,2006,4/22/05
2138,11,7,1,2,2005,11,47,4,11,2005,2/11/05
2139,24,9,1,2,2010,24,49,4,11,2010,2/24/10
2140,26,18,2,4,2010,26,30,1,1,2011,4/26/10
2141,11,2,1,1,2008,11,42,4,10,2008,1/11/08
2142,14,42,4,10,2010,14,54,3,7,2011,10/14/10
2143,8,15,2,4,2008,8,27,1,1,2009,4/8/08
2144,28,5,1,1,2010,28,45,4,10,2010,1/28/10
2145,24,52,4,12,2004,24,64,3,9,2005,12/24/04
2146,14,42,4,10,2008,14,54,3,7,2009,10/14/08
2147,24,30,3,7,2008,24,42,2,4,2009,7/24/08
2148,22,43,4,10,2010,22,55,3,7,2011,10/22/10
2149,8,28,3,7,2008,8,40,2,4,2009,7/8/08
2150,23,43,4,10,2010,23,55,3,7,2011,10/23/10
2151,6,11,1,3,2005,6,51,4,12,2005,3/6/05
2152,25,44,4,10,2010,25,56,3,7,2011,10/25/10
2153,28,44,4,10,2010,28,56,3,7,2011,10/28/10
2154,26,44,4,10,2010,26,56,3,7,2011,10/26/10
2155,5,50,4,12,2004,5,62,3,9,2005,12/5/04
2156,2,49,4,12,2004,2,61,3,9,2005,12/2/04
2157,29,44,4,10,2010,29,56,3,7,2011,10/29/10
2158,27,44,4,10,2010,27,56,3,7,2011,10/27/10